[ytdl_hook] ERROR: Unsupported URL: https://omny.fm/shows/masters-in-business/king-streets-brian-higgins-on-navigating-distresse/embed
[ytdl_hook] youtube-dl failed: unexpected error occurred
Failed to recognize file format.
Exiting... (Errors when loading file)
● Video  --vid=1               (vp9 1920x1080 24 fps) [default]
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.001 Cache: 2.2s/331KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 2.2s/329KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 2.5s/373KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 2.5s/371KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.001 Cache: 2.5s/370KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 2.5s/368KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 2.5s/366KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 2.4s/364KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 2.8s/391KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 2.8s/389KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.001 Cache: 2.8s/387KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 2.7s/386KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 3.0s/425KB
AV: 00:00:15 / 00:09:27 (3%) A-V: -0.000 Cache: 3.0s/424KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 3.0s/422KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 3.0s/419KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 3.0s/418KB
AV: 00:00:15 / 00:09:27 (3%) A-V:  0.000 Cache: 3.3s/457KB
AV: 00:00:15 / 00:09:27 (3%) A-V: -0.000 Cache: 3.3s/441KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.000 Cache: 3.3s/441KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.000 Cache: 3.2s/438KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.000 Cache: 3.2s/436KB
AV: 00:00:16 / 00:09:27 (3%) A-V: -0.000 Cache: 3.2s/435KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.000 Cache: 3.5s/475KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.000 Cache: 3.5s/473KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.001 Cache: 3.5s/472KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.000 Cache: 3.5s/469KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.000 Cache: 3.5s/467KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.000 Cache: 3.9s/515KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.000 Cache: 3.9s/505KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.000 Cache: 3.9s/504KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.000 Cache: 3.8s/502KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.000 Cache: 3.8s/501KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.000 Cache: 4.2s/541KB
AV: 00:00:16 / 00:09:27 (3%) A-V: -0.000 Cache: 4.2s/540KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.000 Cache: 4.2s/538KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.000 Cache: 4.2s/536KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.000 Cache: 4.2s/533KB
AV: 00:00:16 / 00:09:27 (3%) A-V: -0.000 Cache: 4.1s/530KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.000 Cache: 4.1s/529KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.000 Cache: 4.1s/528KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.000 Cache: 4.1s/501KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.000 Cache: 4.3s/537KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.000 Cache: 4.2s/534KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.000 Cache: 4.2s/533KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.000 Cache: 4.2s/531KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.000 Cache: 4.2s/530KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.000 Cache: 4.4s/567KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.000 Cache: 4.4s/566KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.000 Cache: 4.3s/563KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.000 Cache: 4.3s/561KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.000 Cache: 4.3s/560KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.000 Cache: 4.3s/549KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.000 Cache: 4.5s/581KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.000 Cache: 4.5s/580KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.000 Cache: 4.5s/577KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.000 Cache: 4.4s/576KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.000 Cache: 4.4s/575KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.000 Cache: 4.7s/612KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.000 Cache: 4.7s/610KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.001 Cache: 4.7s/608KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.000 Cache: 4.7s/606KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.000 Cache: 5.0s/648KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.000 Cache: 5.0s/641KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.000 Cache: 5.0s/640KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.001 Cache: 5.0s/639KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.000 Cache: 5.0s/637KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.000 Cache: 4.9s/635KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.001 Cache: 5.1s/662KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.000 Cache: 5.1s/661KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.000 Cache: 5.1s/659KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.001 Cache: 5.1s/657KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.000 Cache: 5.1s/656KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.001 Cache: 5.4s/696KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.001 Cache: 5.4s/691KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.000 Cache: 5.4s/690KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.000 Cache: 5.3s/688KB
AV: 00:00:16 / 00:09:27 (3%) A-V:  0.001 Cache: 5.3s/687KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.000 Cache: 5.7s/731KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.000 Cache: 5.7s/728KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.001 Cache: 5.7s/727KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.000 Cache: 5.6s/726KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.000 Cache: 5.6s/723KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.001 Cache: 5.6s/723KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.000 Cache: 5.8s/754KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.000 Cache: 5.8s/743KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.000 Cache: 5.8s/741KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.001 Cache: 5.8s/739KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.000 Cache: 6.1s/782KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.000 Cache: 6.1s/780KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.000 Cache: 6.1s/778KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.000 Cache: 6.1s/777KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.000 Cache: 6.1s/774KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.001 Cache: 6.3s/804KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.000 Cache: 6.3s/804KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.000 Cache: 6.3s/797KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.000 Cache: 6.3s/795KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.000 Cache: 6.3s/794KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.000 Cache: 6.3s/793KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.001 Cache: 6.6s/834KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.000 Cache: 6.6s/833KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.000 Cache: 6.6s/832KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.000 Cache: 6.6s/831KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.000 Cache: 6.5s/828KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.000 Cache: 6.9s/867KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.000 Cache: 6.9s/866KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.000 Cache: 6.8s/859KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.000 Cache: 7.0s/880KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.000 Cache: 7.0s/877KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.000 Cache: 6.9s/875KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.000 Cache: 6.9s/873KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.000 Cache: 7.3s/921KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.000 Cache: 7.3s/919KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.000 Cache: 7.2s/917KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.001 Cache: 7.2s/916KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.000 Cache: 7.2s/909KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.000 Cache: 7.2s/908KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.000 Cache: 7.6s/958KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.000 Cache: 7.6s/956KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.000 Cache: 7.6s/954KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.001 Cache: 7.6s/953KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.000 Cache: 7.9s/989KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.000 Cache: 7.9s/987KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.001 Cache: 7.9s/986KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.000 Cache: 7.9s/984KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.001 Cache: 7.9s/982KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.001 Cache: 7.8s/996KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.000 Cache: 7.8s/994KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.000 Cache: 7.8s/993KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.000 Cache: 7.8s/991KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.000 Cache: 7.8s/990KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.000 Cache: 7.7s/988KB
AV: 00:00:17 / 00:09:27 (3%) A-V:  0.000 Cache: 7.7s/986KB
AV: 00:00:18 / 00:09:27 (3%) A-V:  0.001 Cache: 7.7s/985KB
AV: 00:00:18 / 00:09:27 (3%) A-V:  0.000 Cache: 7.7s/984KB
AV: 00:00:18 / 00:09:27 (3%) A-V:  0.000 Cache: 7.7s/976KB
AV: 00:00:18 / 00:09:27 (3%) A-V:  0.001 Cache: 7.7s/975KB
AV: 00:00:18 / 00:09:27 (3%) A-V:  0.000 Cache: 7.7s/974KB
AV: 00:00:18 / 00:09:27 (3%) A-V:  0.000 Cache: 7.6s/972KB
AV: 00:00:18 / 00:09:27 (3%) A-V:  0.001 Cache: 7.6s/970KB
AV: 00:00:18 / 00:09:27 (3%) A-V:  0.000 Cache: 7.6s/970KB
AV: 00:00:18 / 00:09:27 (3%) A-V:  0.000 Cache: 7.6s/968KB
AV: 00:00:18 / 00:09:27 (3%) A-V:  0.001 Cache: 7.6s/966KB
AV: 00:00:18 / 00:09:27 (3%) A-V:  0.000 Cache: 7.6s/965KB
AV: 00:00:18 / 00:09:27 (3%) A-V:  0.000 Cache: 7.5s/962KB
Saving state.
AV: 00:00:18 / 00:09:27 (3%) A-V:  0.000 Cache: 7.5s/962KB
Exiting... (Quit)
